1000,Aniruddha,Sarkar,[email],9876543210,2004-02-15,M,"Burdwan, West Bengal",2025-07-21 18:41:46.590
1001,Riya,Sen,[email],9876512345,1997-05-20,F,"Salt Lake, Kolkata",2025-07-21 18:41:46.590
1002,Amit,Das,[email],9834567890,1993-09-15,M,Asansol,2025-07-21 18:41:46.590
1003,Sohini,Roy,[email],9876543987,1996-12-25,F,Durgapur,2025-07-21 18:41:46.590
1004,Neha,Singh,[email],9988776655,1995-07-10,F,Howrah,2025-07-21 18:41:46.590
1005,Rohan,Mukherjee,[email],9776655443,1992-11-11,M,Siliguri,2025-07-21 18:41:46.590
1006,Sudipta,Pal,[email],9090909090,1989-04-03,O,Kalyani,2025-07-21 18:41:46.590
1007,Rahul,Dasgupta,[email],9123456789,1990-08-19,M,Tamluk,2025-07-21 18:41:46.590
1008,Arpita,Dey,[email],9998887776,1998-01-21,F,New Town,2025-07-21 18:41:46.590
1009,Vikram,Sen,[email],9876123456,1985-03-30,M,Ballygunge,2025-07-21 18:41:46.590
1010,Sneha,Ghosh,[email],9081726354,1994-12-12,F,Burdwan,2025-07-21 18:41:46.590
1011,Ankit,Bhattacharya,[email],9671234567,1991-10-15,M,Kolkata,2025-07-21 18:41:46.590
1012,Payel,Kar,[email],9831234567,1996-06-18,F,Kalyani,2025-07-21 18:41:46.590
1013,Raj,Chowdhury,[email],7894561230,1997-09-09,M,Durgapur,2025-07-21 18:41:46.590
1014,Moumita,Dutta,[email],7891234567,1999-11-05,F,Howrah,2025-07-21 18:41:46.590
1015,Sumit,Nandi,[email],9765432109,1993-03-27,M,Haldia,2025-07-21 18:41:46.590
1016,Priya,Bhattacharjee,[email],9567890345,1995-08-16,F,Tamluk,2025-07-21 18:41:46.590
1017,Arjun,Das,[email],9345678901,1998-02-08,M,Kolkata,2025-07-21 18:41:46.590
1018,Ritika,Saha,[email],9123678902,1997-01-13,F,New Alipore,2025-07-21 18:41:46.590
1019,Dev,Roy,[email],9543216780,1986-04-29,M,Asansol,2025-07-21 18:41:46.590
1020,Nandini,Mondal,[email],9534678210,1992-10-03,F,Burdwan,2025-07-21 18:41:46.590
1021,Aditya,Paul,[email],9901122334,1994-06-22,M,Howrah,2025-07-21 18:41:46.590
1022,Shreya,Chakraborty,[email],9345671234,1993-11-17,F,Kolkata,2025-07-21 18:41:46.590
1023,Kunal,Das,[email],9556712233,1996-08-08,M,Salt Lake,2025-07-21 18:41:46.590
1024,Puja,Bose,[email],9667890001,1997-09-15,F,New Town,2025-07-21 18:41:46.590
